chi,slope_k_lt_K_phi,slope_K_phi_lt_k_lt_K_i,slope_k_gt_K_i
0.0,-2.7378825924585017,-3.1762844024942156,-3.6666666666666665
0.050505050505050504,-2.7554280129629305,-3.1949943134273577,-3.70174490194011
0.10101010101010102,-2.777974728200377,-3.2094394892782674,-3.7040836277590086
0.15151515151515152,-2.804199346417614,-3.219430456541987,-3.7077093336682894
0.20202020202020202,-2.8326910380785297,-3.224817546606173,-3.712583452688106
0.25252525252525254,-2.862035585285432,-3.2254922360869287,-3.718661143301649
0.30303030303030304,-2.890886025316622,-3.221388753069683,-3.725892610637329
0.3535353535353536,-2.918015785080427,-3.2124856040684686,-3.7342238954771423
0.4040404040404041,-2.94235322204975,-3.198806872250881,-3.743597633605681
0.45454545454545453,-2.9629980214300904,-3.1804231287750304,-3.753953404746282
0.5050505050505051,-2.9792226126739685,-3.1574510587520175,-3.765228085779285
0.5555555555555557,-2.990461434120925,-3.1300522902526815,-3.7773557941720886
0.6060606060606061,-2.996292414347772,-3.098430362731025,-3.790268068654703
0.6565656565656566,-2.996414072828112,-3.0628268373269507,-3.803894102368955
0.7070707070707072,-2.9906215586154823,-3.0235163946174657,-3.8181610200205767
0.7575757575757576,-2.978784189029606,-2.9808017329644327,-3.8329943491180924
0.8080808080808081,-2.9608264485795655,-2.935008458623458,-3.848318893877186
0.8585858585858587,-2.9367134452299397,-2.8864806931195797,-3.864059460678221
0.9090909090909091,-2.9064414364032096,-2.8355776100025354,-3.8801416515879246
0.9595959595959596,-2.8700329840553533,-2.782670539373442,-3.896493064545047
1.0101010101010102,-2.8275370036231466,-2.728141884279908,-3.9130434730483303
1.0606060606060606,-2.7790316875969165,-2.6723838506566837,-3.9297257953021902
1.1111111111111112,-2.7246302307936596,-2.6157977715144485,-3.9464762868617798
1.1616161616161615,-2.6644874404192844,-2.5587932707833607,-3.9632346247421935
1.2121212121212122,-2.598806601603333,-2.501786808026675,-3.979943968948193
1.2626262626262625,-2.5278452670206097,-2.445199239104464,-3.9965508794261755
1.313131313131313,-2.4519186083422584,-2.389451488909409,-4.0130049699084
1.3636363636363635,-2.371401690122245,-2.3349597668827533,-4.029258817528867
1.4141414141414144,-2.286727726065113,-2.2821280472106023,-4.045267718304849
1.4646464646464648,-2.198384411901677,-2.231339727023574,-4.0609897987678805
1.515151515151515,-2.1069078435281283,-2.182948085412449,-4.076385680337075
1.5656565656565655,-2.0128746706086584,-2.137266195907676,-4.0914189942624875
1.6161616161616164,-1.9168921509599026,-2.094556702061845,-4.106056205418352
1.6666666666666667,-1.8195903173562051,-2.055023606297889,-4.120266709202287
1.7171717171717173,-1.7216094779095772,-2.018803911012204,-4.134023271736196
1.7676767676767675,-1.6235937392810003,-1.9859639675061178,-4.147301683698575
1.8181818181818181,-1.5261799540396377,-1.9564966598928513,-4.160081102231245
1.8686868686868687,-1.4299911309822533,-1.930323391443829,-4.172343785738024
1.9191919191919193,-1.3356310248526433,-1.9072989108040699,-4.1840747649534755
1.9696969696969697,-1.2436761603123452,-1.8872183727555378,-4.19526193081756
2.0202020202020203,-1.154673920645122,-1.869827813200723,-4.205895135906947
2.070707070707071,-1.06913604523877,-1.8548350954424218,-4.215966369118377
2.121212121212121,-0.9875378647328913,-1.8419225916920037,-4.225468766126542
2.171717171717172,-0.910313062820595,-1.8307587621637136,-4.234396729566286
2.2222222222222228,-0.8378517532857935,-1.8210096234816875,-4.242745211388383
2.2727272727272725,-0.7704983631631293,-1.8123485360515579,-4.250509590381499
2.3232323232323226,-0.7085467572248989,-1.8044640305189175,-4.2576856989779825
2.373737373737374,-0.6522390473959326,-1.7970662177777026,-4.264269553980523
2.4242424242424243,-0.6017604059261428,-1.7898905181318006,-4.2702576574158435
2.474747474747475,-0.5572373304338528,-1.782700475166785,-4.275647036726989
2.5252525252525246,-0.5187329525329564,-1.7752883018566394,-4.280435560013965
2.575757575757576,-0.48624460128937025,-1.767474572246013,-4.284622221408243
2.6262626262626263,-0.45970148735516225,-1.7591070078957207,-4.288207255276234
2.6767676767676765,-0.4389620714027043,-1.7500583715311766,-4.291192467532758
2.727272727272727,-0.42381400954397297,-1.7402244758406953,-4.293581186561756
2.7777777777777772,-0.4139739210467837,-1.7295215856222597,-4.2953785162779115
2.8282828282828287,-0.4090894964922695,-1.7178844212199225,-4.296591032756467
2.878787878787879,-0.40874283950611373,-1.7052640955418663,-4.297226878989267
2.929292929292929,-0.4124552454095977,-1.6916264314388845,-4.29729529935277
2.9797979797979797,-0.4196939290144053,-1.6769507975098377,-4.296806664290366
3.0303030303030303,-0.42988012279254334,-1.6612290217845063,-4.29577215568486
3.080808080808081,-0.4423985021573002,-1.6444653260859554,-4.294203389417995
3.131313131313131,-0.45660829835003064,-1.6266758424922083,-4.29211248899695
3.1818181818181808,-0.47185521287519955,-1.6078889397501628,-4.28951163961935
3.2323232323232323,-0.4874843350190605,-1.5881460533085077,-4.286413297388844
3.282828282828283,-0.5028539577532848,-1.5675020410344693,-4.282830050911063
3.333333333333334,-0.5173504254831641,-1.5460257603443863,-4.27877452652494
3.383838383838383,-0.5304022371525173,-1.5238014301756402,-4.2742597224566765
3.4343434343434347,-0.5414955707238649,-1.5009289371051002,-4.269298964354735
3.4848484848484853,-0.550188730217086,-1.4775243605589337,-4.263906098024991
3.535353535353536,-0.5561265450554714,-1.4537196045542298,-4.258095328900553
3.5858585858585856,-0.5590526807854228,-1.4296629824100424,-4.251881649393309
3.6363636363636362,-0.5588207084687437,-1.40551792265502,-4.245280641671037
3.6868686868686864,-0.5554020494856239,-1.3814610455031207,-4.238308240217625
3.7373737373737375,-0.5488904277361994,-1.3576812164089305,-4.230980988703012
3.7878787878787876,-0.5395018413351407,-1.3343762794141307,-4.2233156919133545
3.8383838383838382,-0.5275697399363541,-1.3117501139854841,-4.21532937285203
3.888888888888889,-0.5135343503889881,-1.2900083447057724,-4.207038823248606
3.9393939393939394,-0.49792738628919264,-1.269355090419768,-4.198460907381694
3.98989898989899,-0.4813510620101576,-1.2499878721217317,-4.18961221241047
4.040404040404041,-0.46445248322902255,-1.2320925961381242,-4.180508771917388
4.090909090909091,-0.44789638861142284,-1.2158393852325133,-4.171166420992981
4.141414141414141,-0.43233493305482434,-1.2013774427318495,-4.16160035332136
4.191919191919192,-0.41837881583242903,-1.1888306682337444,-4.151825296037827
4.242424242424242,-0.40656992309875617,-1.1782932533003654,-4.1418551128691
4.292929292929294,-0.3973591653348135,-1.1698266210077422,-4.131703198002526
4.343434343434344,-0.39108888083405463,-1.1634562075576627,-4.121382115120981
4.393939393939394,-0.38798211475992794,-1.1591692359217523,-4.110903300030555
4.444444444444445,-0.388139426099915,-1.1569137373509395,-4.100277513394243
4.494949494949495,-0.39154188408665547,-1.1565979798902224,-4.089514370756613
4.545454545454545,-0.39806047436238134,-1.158091205733109,-4.078622718624156
4.595959595959596,-0.40747076937404964,-1.161225245091063,-4.067610115169819
4.646464646464646,-0.4194704223536985,-1.1657970202045649,-4.056483455736496
4.696969696969697,-0.43369908105533694,-1.17157216958448,-4.045248979301624
4.747474747474748,-0.44975935496078906,-1.1782892859316036,-4.033911919285102
4.7979797979797985,-0.46723555312155507,-1.1856648765321354,-4.0224772969629115
4.848484848484849,-0.4857121556547153,-1.1933990335161755,-4.010949760083624
4.898989898989899,-0.5047888588582816,-1.2011811166779935,-3.9993337965576337
4.94949494949495,-0.5240937858654592,-1.208696337035322,-3.987633694037502
4.999999999999999,-0.5432918516455592,-1.2156311809509965,-3.975854125451627
